refID,World_Heritage_Site,Citation,Reference,Title,doi/link,"Type_of_data (ecological/monitoring, opportunistic/collection, eDNA, checklist)","Core_used (taxon, occurrence, occurrence+eDNA)",Reference_available_online,Data_available_online,Recommended_for_further_processing,Notes
1,French Austral Lands and Seas,Hill et al. 2017,"Hill, NA, Foster, SD, Duhamel, G, Welsford, D, Koubbi, P, Johnson, CR. Model-based mapping of assemblages for ecology and conservation management: A case study of demersal fish on the Kerguelen Plateau. Diversity Distrib. 2017; 23: 1216– 1230. https://doi.org/10.1111/ddi.12613",Model-based mapping of assemblages for ecology and conservation management: A case study of demersal fish on the Kerguelen Plateau,https://doi.org/10.1111/ddi.12613,Opportunistic,Occurrence,1,0,1,"Used data from various trawl surveys RSTS and POKER- ""Demeral fish data are restricted access but may be made available on request by contacting Australian Fisheries Management Authority (RSTS) or Guy Duhamel (POKER)."""
2,French Austral Lands and Seas,Duhamel et al. 2005,"Duhamel G., Gasco N. & Davaine P. 2005. — Poissons des îles Kerguelen et Crozet : Guide régional de l’océan Austral. Muséum national d'Histoire naturelle, Paris, 424p. (Patrimoines naturels ; 63).",Poissons des îles Kerguelen et Crozet : Guide régional de l’océan Austral. Muséum national d'Histoire naturelle,https://sciencepress.mnhn.fr/en/collections/patrimoines-naturels/poissons-des-iles-kerguelen-et-crozet,Checklist,Taxon,0,0,0,This is a book in French that is unavailable online - will have to contact author for refID 1 already.
3,The Wadden Sea,Bolle et al. 2009,"Bolle, L.J., Neudecker, T., Vorberg, R., Damm, U., Diederichs, B., Jager, Z., Scholle, J., Daenhardt, A., Luerssen, G., & Marencic, H. (2009). Trends in Wadden Sea Fish Fauna, Part I: Trilateral Cooperation.","Trends in Wadden Sea Fish Fauna, Part I: Trilateral Cooperation",https://library.wur.nl/WebQuery/wurpubs/fulltext/144683,Checklist,Taxon,1,1,0,Species are covered by refID4 and only includes a limited number of species for monitoring studies. The same authors published both reports.
4,The Wadden Sea,Jager et al. 2009,"Zwanette Jager, Loes Bolle, Andreas Dänhardt, Britta Diederichs, Tom Neudecker, Jörg Scholle, Ralf Vorberg, 2009. Fish. Thematic Report No. 14. In: Marencic, H. & Vlas, J. de (Eds.), 2009. Quality Status Report 2009. WaddenSea Ecosystem No. 25. Common Wadden Sea Secretariat, Trilateral Monitoring and Assessment Group, Wilhelmshaven, Germany",Thematic Report No. 14,https://www.waddensea-worldheritage.org/sites/default/files/2009_Ecosystem25_QSR%202009.pdf,Checklist,Taxon,1,1,1,Used occurrence data from 8 sources. Has lists for common and rare species.
5,The Wadden Sea,Wätjen and Ramírez-Monsalve 2020,"Wätjen K., Ramírez-Monsalve P. (2020). “Aiming for by-catch: Collaborative monitoring of rare and migratory species in the wadden Sea,” in Collaborative research in fisheries: Co-creating knowledge for fisheries knowledge in Europe, vol. vol 22. (Cham: Springer), 105–120. doi: 10.1007/978-3-030-26784-1_7",Aiming for By-Catch: Collaborative Monitoring of Rare and Migratory Species in the Wadden Sea,http://dx.doi.org/10.1007/978-3-030-26784-1_7; https://www.researchgate.net/profile/Thomas-Axenrot/publication/339469373_Getting_Choosy_About_Whitefish_in_Lake_Vattern_Using_Participatory_Approaches_to_Improve_Fisheries_Selectivity/links/5e9ff333299bf13079b203e4/Getting-Choosy-About-Whitefish-in-Lake-Vaettern-Using-Participatory-Approaches-to-Improve-Fisheries-Selectivity.pdf#page=122,Checklist,Taxon,1,0,1,"Worked with fisherman to record rare species. Text mentions the data would ""contribute to the inventory of rare and migrant species for the area, and to provide an open-access database about rare/migratory species for local fishermen"" but the data is unavailable."
6,The Wadden Sea,van Bleijswijk et al. 2020,"van Bleijswijk, JDL, Engelmann, JC, Klunder, L, Witte, H, Witte, JIJ, van der Veer, HW. Analysis of a coastal North Sea fish community: Comparison of aquatic environmental DNA concentrations to fish catches. Environmental DNA. 2020; 2: 429– 445. https://doi.org/10.1002/edn3.67",Analysis of a coastal North Sea fish community: Comparison of aquatic environmental DNA concentrations to fish catches,https://doi.org/10.1002/edn3.67,Checklist,Taxon,1,1,0,Species already covered
7,The Wadden Sea,Berg et al. 1996,"Berg, S., Krog, C., Muus, B. et al. Red List of lampreys and marine fishes of the Wadden Sea. Helgolander Meeresunters 50 (Suppl 1), 101–105 (1996). https://doi.org/10.1007/BF02366178",Red List of lampreys and marine fishes of the Wadden Sea,https://doi.org/10.1007/BF02366178,Checklist,Taxon,1,1,0,Species already covered
8,The Wadden Sea,Tulp et al. 2022,"Tulp I., L.J. Bolle, C. Chen, A. Dänhardt, H. Haslob, N. Jepsen, A. van Leeuwen, S.S.H. Poiesz, J. Scholle, J. Vrooman, R. Vorberg, P. Walker. (2022) Fish. In: Wadden Sea Quality Status Report. Eds.: Kloepper S. et al., Common Wadden Sea Secretariat, Wilhelmshaven, Germany.. Last updated 06.09.2022. Downloaded 21.06.2023. qsr.waddensea-worldheritage.org/reports/fish",Wadden Sea Quality Status Report: Fish,https://qsr.waddensea-worldheritage.org/reports/fish,Checklist,Taxon,1,1,1,Same as refID3 but updated
9,"Shark Bay, Western Australia",Hutchins 1990,"Hutchins, J. (1990). Fish survey of South Passage Shark Bay, Western Australia. In Berry, P., Bradshaw, S. & Wilson, B. (eds), Research in Shark Bay. Report of the France-Australe Bicentenary Expedition Committee. Western Australia Museum. Pp. 263-278.","Fish survey of South Passage Shark Bay, Western Australia.",,Checklist,Taxon,0,0,1,This is a book unavailable online
10,"Shark Bay, Western Australia",Wise et al. 2012,"Wise B. S., Telfer C. F., Lai E. K. M., Hall N. G., Jackson G. (2012) Long-term monitoring of boat-based recreational fishing in Shark Bay, Western Australia: providing scientific advice for sustainable management in a World Heritage Area. Marine and Freshwater Research 63, 1129-1141.","Long-term monitoring of boat-based recreational fishing in Shark Bay, Western Australia: providing scientific advice for sustainable management in a World Heritage Area.",https://doi.org/10.1071/MF12054,Monitoring,Taxon,1,0,1,"Will have to contact the authors, species data is not available, just numbers of species in each area"
